

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 12:03:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.32
  1771                           ;main.c: 97:     SEND_Tx(0x0A);
  1772  02A7  300A               	movlw	10
  1773  02A8  120A  118A  21C1  120A  118A  	fcall	_SEND_Tx
  1774  02AD                     l189:
  1775  02AD  0008               	return
  1776  02AE                     __end_of_MSG_Term:
  1777                           
  1778                           	psect	text4
  1779  01C1                     __ptext4:	
  1780 ;; *************** function _SEND_Tx *****************
  1781 ;; Defined at:
  1782 ;;		line 87 in file "main.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;  dato            1    wreg     unsigned char 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  dato            1    0[COMMON] unsigned char 
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         0       0       0       0       0
  1797 ;;      Locals:         1       0       0       0       0
  1798 ;;      Temps:          0       0       0       0       0
  1799 ;;      Totals:         1       0       0       0       0
  1800 ;;Total ram usage:        1 bytes
  1801 ;; Hardware stack levels used: 1
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		_MSG_Term
  1806 ;;		_RecibeHHMM
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _SEND_Tx
  1812  01C1                     _SEND_Tx:
  1813                           
  1814                           ;incstack = 0
  1815                           ; Regs used in _SEND_Tx: [wreg]
  1816                           ;SEND_Tx@dato stored from wreg
  1817  01C1  00F0               	movwf	SEND_Tx@dato
  1818  01C2                     l1571:
  1819  01C2                     l180:	
  1820                           ;main.c: 87: void SEND_Tx(char dato);main.c: 88: {;main.c: 89:     while(TXSTAbits.TRMT 
      +                          == 0){};
  1821                           
  1822  01C2  1683               	bsf	3,5	;RP0=1, select bank1
  1823  01C3  1303               	bcf	3,6	;RP1=0, select bank1
  1824  01C4  1C98               	btfss	24,1	;volatile
  1825  01C5  29C7               	goto	u741
  1826  01C6  29C8               	goto	u740
  1827  01C7                     u741:
  1828  01C7  29C2               	goto	l180
  1829  01C8                     u740:
  1830  01C8                     l1573:
  1831                           
  1832                           ;main.c: 90:     TXREG = dato;
  1833  01C8  0870               	movf	SEND_Tx@dato,w
  1834  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1835  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1836  01CB  0099               	movwf	25	;volatile
  1837  01CC                     l183:
  1838  01CC  0008               	return
  1839  01CD                     __end_of_SEND_Tx:
  1840                           
  1841                           	psect	text5
  1842  02AE                     __ptext5:	
  1843 ;; *************** function _Read_Byte_From_DS1307_RTC *****************
  1844 ;; Defined at:
  1845 ;;		line 37 in file "./DS1307.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  Address         1    wreg     unsigned char 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  Address         1    2[COMMON] unsigned char 
  1850 ;;  Byte            1    3[COMMON] unsigned char 
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      unsigned char 
  1853 ;; Registers used:
  1854 ;;		wreg, status,2, status,0, pclath, cstack
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         0       0       0       0       0
  1861 ;;      Locals:         2       0       0       0       0
  1862 ;;      Temps:          1       0       0       0       0
  1863 ;;      Totals:         3       0       0       0       0
  1864 ;;Total ram usage:        3 bytes
  1865 ;; Hardware stack levels used: 1
  1866 ;; Hardware stack levels required when called: 1
  1867 ;; This function calls:
  1868 ;;		_I2C_ReStart
  1869 ;;		_I2C_Read_Byte
  1870 ;;		_I2C_Send_NACK
  1871 ;;		_I2C_Start
  1872 ;;		_I2C_Stop
  1873 ;;		_I2C_Write_Byte
  1874 ;; This function is called by:
  1875 ;;		_main
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879                           
  1880                           ;psect for function _Read_Byte_From_DS1307_RTC
  1881  02AE                     _Read_Byte_From_DS1307_RTC:
  1882                           
  1883                           ;incstack = 0
  1884                           ; Regs used in _Read_Byte_From_DS1307_RTC: [wreg+status,2+status,0+pclath+cstack]
  1885                           ;Read_Byte_From_DS1307_RTC@Address stored from wreg
  1886  02AE  00F2               	movwf	Read_Byte_From_DS1307_RTC@Address
  1887  02AF                     l1739:
  1888  02AF                     l1741:
  1889                           
  1890                           ;./DS1307.c: 41:  I2C_Start();
  1891  02AF  120A  118A  218D  120A  118A  	fcall	_I2C_Start
  1892  02B4                     l1745:	
  1893                           ;./DS1307.c: 44:  while(I2C_Write_Byte(0xD0 + 0) == 1)
  1894                           
  1895                           
  1896                           ;./DS1307.c: 44:  while(I2C_Write_Byte(0xD0 + 0) == 1)
  1897  02B4  30D0               	movlw	208
  1898  02B5  120A  118A  21DA  120A  118A  	fcall	_I2C_Write_Byte
  1899  02BA  3A01               	xorlw	1
  1900  02BB  1903               	skipnz
  1901  02BC  2ABE               	goto	u911
  1902  02BD  2ABF               	goto	u910
  1903  02BE                     u911:
  1904  02BE  2AAF               	goto	l1741
  1905  02BF                     u910:
  1906  02BF                     l1747:
  1907                           
  1908                           ;./DS1307.c: 47:  I2C_Write_Byte(Address);
  1909  02BF  0872               	movf	Read_Byte_From_DS1307_RTC@Address,w
  1910  02C0  120A  118A  21DA  120A  118A  	fcall	_I2C_Write_Byte
  1911  02C5                     l1749:
  1912                           
  1913                           ;./DS1307.c: 48:  I2C_ReStart();
  1914  02C5  120A  118A  21A1  120A  118A  	fcall	_I2C_ReStart
  1915  02CA                     l1751:
  1916                           
  1917                           ;./DS1307.c: 51:  I2C_Write_Byte(0xD0 + 1);
  1918  02CA  30D1               	movlw	209
  1919  02CB  120A  118A  21DA  120A  118A  	fcall	_I2C_Write_Byte
  1920  02D0                     l1753:
  1921                           
  1922                           ;./DS1307.c: 53:  Byte = I2C_Read_Byte();
  1923  02D0  120A  118A  21AB  120A  118A  	fcall	_I2C_Read_Byte
  1924  02D5  00F1               	movwf	??_Read_Byte_From_DS1307_RTC
  1925  02D6  0871               	movf	??_Read_Byte_From_DS1307_RTC,w
  1926  02D7  00F3               	movwf	Read_Byte_From_DS1307_RTC@Byte
  1927  02D8                     l1755:
  1928                           
  1929                           ;./DS1307.c: 55:  I2C_Send_NACK();
  1930  02D8  120A  118A  21B6  120A  118A  	fcall	_I2C_Send_NACK
  1931  02DD                     l1757:
  1932                           
  1933                           ;./DS1307.c: 56:  I2C_Stop();
  1934  02DD  120A  118A  2197  120A  118A  	fcall	_I2C_Stop
  1935  02E2                     l1759:
  1936                           
  1937                           ;./DS1307.c: 58:  return Byte;
  1938  02E2  0873               	movf	Read_Byte_From_DS1307_RTC@Byte,w
  1939  02E3                     l117:
  1940  02E3  0008               	return
  1941  02E4                     __end_of_Read_Byte_From_DS1307_RTC:
  1942                           
  1943                           	psect	text6
  1944  01B6                     __ptext6:	
  1945 ;; *************** function _I2C_Send_NACK *****************
  1946 ;; Defined at:
  1947 ;;		line 54 in file "./I2C.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;		None
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		None
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1961 ;;      Params:         0       0       0       0       0
  1962 ;;      Locals:         0       0       0       0       0
  1963 ;;      Temps:          0       0       0       0       0
  1964 ;;      Totals:         0       0       0       0       0
  1965 ;;Total ram usage:        0 bytes
  1966 ;; Hardware stack levels used: 1
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		_Read_Byte_From_DS1307_RTC
  1971 ;;		_Read_Bytes_From_DS1307_RTC
  1972 ;;		_LEA_SEE
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _I2C_Send_NACK
  1978  01B6                     _I2C_Send_NACK:
  1979  01B6                     l1579:	
  1980                           ;incstack = 0
  1981                           ; Regs used in _I2C_Send_NACK: []
  1982                           
  1983                           
  1984                           ;./I2C.c: 56:  ACKDT = 1;
  1985  01B6  1683               	bsf	3,5	;RP0=1, select bank1
  1986  01B7  1303               	bcf	3,6	;RP1=0, select bank1
  1987  01B8  1691               	bsf	17,5	;volatile
  1988                           
  1989                           ;./I2C.c: 57:  ACKEN = 1;
  1990  01B9  1611               	bsf	17,4	;volatile
  1991  01BA                     l86:	
  1992                           ;./I2C.c: 58:  while(!SSPIF);
  1993                           
  1994  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1995  01BB  1D8C               	btfss	12,3	;volatile
  1996  01BC  29BE               	goto	u771
  1997  01BD  29BF               	goto	u770
  1998  01BE                     u771:
  1999  01BE  29BA               	goto	l86
  2000  01BF                     u770:
  2001  01BF                     l88:
  2002                           
  2003                           ;./I2C.c: 59:  SSPIF = 0;
  2004  01BF  118C               	bcf	12,3	;volatile
  2005  01C0                     l89:
  2006  01C0  0008               	return
  2007  01C1                     __end_of_I2C_Send_NACK:
  2008                           
  2009                           	psect	text7
  2010  01AB                     __ptext7:	
  2011 ;; *************** function _I2C_Read_Byte *****************
  2012 ;; Defined at:
  2013 ;;		line 75 in file "./I2C.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;		None
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;		None
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      unsigned char 
  2020 ;; Registers used:
  2021 ;;		wreg
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2027 ;;      Params:         0       0       0       0       0
  2028 ;;      Locals:         0       0       0       0       0
  2029 ;;      Temps:          0       0       0       0       0
  2030 ;;      Totals:         0       0       0       0       0
  2031 ;;Total ram usage:        0 bytes
  2032 ;; Hardware stack levels used: 1
  2033 ;; This function calls:
  2034 ;;		Nothing
  2035 ;; This function is called by:
  2036 ;;		_Read_Byte_From_DS1307_RTC
  2037 ;;		_Read_Bytes_From_DS1307_RTC
  2038 ;;		_LEA_SEE
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _I2C_Read_Byte
  2044  01AB                     _I2C_Read_Byte:
  2045  01AB                     l1581:	
  2046                           ;incstack = 0
  2047                           ; Regs used in _I2C_Read_Byte: [wreg]
  2048                           
  2049                           
  2050                           ;./I2C.c: 77:  RCEN = 1;
  2051  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  2052  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  2053  01AD  1591               	bsf	17,3	;volatile
  2054  01AE                     l98:	
  2055                           ;./I2C.c: 78:  while(!SSPIF);
  2056                           
  2057  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2058  01AF  1D8C               	btfss	12,3	;volatile
  2059  01B0  29B2               	goto	u781
  2060  01B1  29B3               	goto	u780
  2061  01B2                     u781:
  2062  01B2  29AE               	goto	l98
  2063  01B3                     u780:
  2064  01B3                     l100:
  2065                           
  2066                           ;./I2C.c: 79:  SSPIF = 0;
  2067  01B3  118C               	bcf	12,3	;volatile
  2068  01B4                     l1583:
  2069                           
  2070                           ;./I2C.c: 81:     return SSPBUF;
  2071  01B4  0813               	movf	19,w	;volatile
  2072  01B5                     l101:
  2073  01B5  0008               	return
  2074  01B6                     __end_of_I2C_Read_Byte:
  2075                           
  2076                           	psect	text8
  2077  01A1                     __ptext8:	
  2078 ;; *************** function _I2C_ReStart *****************
  2079 ;; Defined at:
  2080 ;;		line 26 in file "./I2C.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;		None
  2083 ;; Auto vars:     Size  Location     Type
