

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 13:00:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
  2046  058E  1303               	bcf	3,6	;RP1=0, select bank0
  2047  058F  00A0               	movwf	??_RecibeALARMAS
  2048  0590  0820               	movf	??_RecibeALARMAS,w
  2049  0591  00B1               	movwf	RecibeALARMAS@Car
  2050                           
  2051                           ;main.c: 339:     while (Car == 0){
  2052  0592  2DA7               	goto	l2537
  2053  0593                     l2533:
  2054                           
  2055                           ;main.c: 340:         Car = TECLADO();
  2056  0593  120A  118A  209C  120A  118A  	fcall	_TECLADO
  2057  0598  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0599  1303               	bcf	3,6	;RP1=0, select bank0
  2059  059A  00A0               	movwf	??_RecibeALARMAS
  2060  059B  0820               	movf	??_RecibeALARMAS,w
  2061  059C  00B1               	movwf	RecibeALARMAS@Car
  2062  059D                     l2535:
  2063                           
  2064                           ;main.c: 341:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2065  059D  300D               	movlw	13
  2066  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2067  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2068  05A0  00A1               	movwf	??_RecibeALARMAS+1
  2069  05A1  30FB               	movlw	251
  2070  05A2  00A0               	movwf	??_RecibeALARMAS
  2071  05A3                     u2017:
  2072  05A3  0BA0               	decfsz	??_RecibeALARMAS,f
  2073  05A4  2DA3               	goto	u2017
  2074  05A5  0BA1               	decfsz	??_RecibeALARMAS+1,f
  2075  05A6  2DA3               	goto	u2017
  2076  05A7                     l2537:
  2077                           
  2078                           ;main.c: 339:     while (Car == 0){
  2079  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  2080  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  2081  05A9  0831               	movf	RecibeALARMAS@Car,w
  2082  05AA  1903               	btfsc	3,2
  2083  05AB  2DAD               	goto	u1371
  2084  05AC  2DAE               	goto	u1370
  2085  05AD                     u1371:
  2086  05AD  2D93               	goto	l2533
  2087  05AE                     u1370:
  2088  05AE                     l2539:
  2089                           
  2090                           ;main.c: 343:     Datos[4] = Car;
  2091  05AE  0831               	movf	RecibeALARMAS@Car,w
  2092  05AF  00A0               	movwf	??_RecibeALARMAS
  2093  05B0  0820               	movf	??_RecibeALARMAS,w
  2094  05B1  00AA               	movwf	RecibeALARMAS@Datos+4
  2095  05B2                     l2541:
  2096                           
  2097                           ;main.c: 345:     Car = TECLADO();
  2098  05B2  120A  118A  209C  120A  118A  	fcall	_TECLADO
  2099  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  2100  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  2101  05B9  00A0               	movwf	??_RecibeALARMAS
  2102  05BA  0820               	movf	??_RecibeALARMAS,w
  2103  05BB  00B1               	movwf	RecibeALARMAS@Car
  2104                           
  2105                           ;main.c: 346:     while (Car == 0){
  2106  05BC  2DD1               	goto	l2547
  2107  05BD                     l2543:
  2108                           
  2109                           ;main.c: 347:         Car = TECLADO();
  2110  05BD  120A  118A  209C  120A  118A  	fcall	_TECLADO
  2111  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2112  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  2113  05C4  00A0               	movwf	??_RecibeALARMAS
  2114  05C5  0820               	movf	??_RecibeALARMAS,w
  2115  05C6  00B1               	movwf	RecibeALARMAS@Car
  2116  05C7                     l2545:
  2117                           
  2118                           ;main.c: 348:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2119  05C7  300D               	movlw	13
  2120  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2121  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2122  05CA  00A1               	movwf	??_RecibeALARMAS+1
  2123  05CB  30FB               	movlw	251
  2124  05CC  00A0               	movwf	??_RecibeALARMAS
  2125  05CD                     u2027:
  2126  05CD  0BA0               	decfsz	??_RecibeALARMAS,f
  2127  05CE  2DCD               	goto	u2027
  2128  05CF  0BA1               	decfsz	??_RecibeALARMAS+1,f
  2129  05D0  2DCD               	goto	u2027
  2130  05D1                     l2547:
  2131                           
  2132                           ;main.c: 346:     while (Car == 0){
  2133  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2134  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2135  05D3  0831               	movf	RecibeALARMAS@Car,w
  2136  05D4  1903               	btfsc	3,2
  2137  05D5  2DD7               	goto	u1381
  2138  05D6  2DD8               	goto	u1380
  2139  05D7                     u1381:
  2140  05D7  2DBD               	goto	l2543
  2141  05D8                     u1380:
  2142  05D8                     l2549:
  2143                           
  2144                           ;main.c: 350:     Datos[3] = Car;
  2145  05D8  0831               	movf	RecibeALARMAS@Car,w
  2146  05D9  00A0               	movwf	??_RecibeALARMAS
  2147  05DA  0820               	movf	??_RecibeALARMAS,w
  2148  05DB  00A9               	movwf	RecibeALARMAS@Datos+3
  2149  05DC                     l2551:
  2150                           
  2151                           ;main.c: 351:     Car = TECLADO();
  2152  05DC  120A  118A  209C  120A  118A  	fcall	_TECLADO
  2153  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  2154  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  2155  05E3  00A0               	movwf	??_RecibeALARMAS
  2156  05E4  0820               	movf	??_RecibeALARMAS,w
  2157  05E5  00B1               	movwf	RecibeALARMAS@Car
  2158                           
  2159                           ;main.c: 352:     while (Car == 0){
  2160  05E6  2DFB               	goto	l2557
  2161  05E7                     l2553:
  2162                           
  2163                           ;main.c: 353:         Car = TECLADO();
  2164  05E7  120A  118A  209C  120A  118A  	fcall	_TECLADO
  2165  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  2166  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  2167  05EE  00A0               	movwf	??_RecibeALARMAS
  2168  05EF  0820               	movf	??_RecibeALARMAS,w
  2169  05F0  00B1               	movwf	RecibeALARMAS@Car
  2170  05F1                     l2555:
  2171                           
  2172                           ;main.c: 354:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2173  05F1  300D               	movlw	13
  2174  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2175  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2176  05F4  00A1               	movwf	??_RecibeALARMAS+1
  2177  05F5  30FB               	movlw	251
  2178  05F6  00A0               	movwf	??_RecibeALARMAS
  2179  05F7                     u2037:
  2180  05F7  0BA0               	decfsz	??_RecibeALARMAS,f
  2181  05F8  2DF7               	goto	u2037
  2182  05F9  0BA1               	decfsz	??_RecibeALARMAS+1,f
  2183  05FA  2DF7               	goto	u2037
  2184  05FB                     l2557:
  2185                           
  2186                           ;main.c: 352:     while (Car == 0){
  2187  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  2188  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  2189  05FD  0831               	movf	RecibeALARMAS@Car,w
  2190  05FE  1903               	btfsc	3,2
  2191  05FF  2E01               	goto	u1391
  2192  0600  2E02               	goto	u1390
  2193  0601                     u1391:
  2194  0601  2DE7               	goto	l2553
  2195  0602                     u1390:
  2196  0602                     l2559:
  2197                           
  2198                           ;main.c: 356:     Datos[2] = Car;
  2199  0602  0831               	movf	RecibeALARMAS@Car,w
  2200  0603  00A0               	movwf	??_RecibeALARMAS
  2201  0604  0820               	movf	??_RecibeALARMAS,w
  2202  0605  00A8               	movwf	RecibeALARMAS@Datos+2
  2203  0606                     l2561:
  2204                           
  2205                           ;main.c: 358:     Car = TECLADO();
  2206  0606  120A  118A  209C  120A  118A  	fcall	_TECLADO
  2207  060B  1283               	bcf	3,5	;RP0=0, select bank0
  2208  060C  1303               	bcf	3,6	;RP1=0, select bank0
  2209  060D  00A0               	movwf	??_RecibeALARMAS
  2210  060E  0820               	movf	??_RecibeALARMAS,w
  2211  060F  00B1               	movwf	RecibeALARMAS@Car
  2212                           
  2213                           ;main.c: 359:     while (Car == 0){
  2214  0610  2E25               	goto	l2567
  2215  0611                     l2563:
  2216                           
  2217                           ;main.c: 360:         Car = TECLADO();
  2218  0611  120A  118A  209C  120A  118A  	fcall	_TECLADO
  2219  0616  1283               	bcf	3,5	;RP0=0, select bank0
  2220  0617  1303               	bcf	3,6	;RP1=0, select bank0
  2221  0618  00A0               	movwf	??_RecibeALARMAS
  2222  0619  0820               	movf	??_RecibeALARMAS,w
  2223  061A  00B1               	movwf	RecibeALARMAS@Car
  2224  061B                     l2565:
  2225                           
  2226                           ;main.c: 361:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2227  061B  300D               	movlw	13
  2228  061C  1283               	bcf	3,5	;RP0=0, select bank0
  2229  061D  1303               	bcf	3,6	;RP1=0, select bank0
  2230  061E  00A1               	movwf	??_RecibeALARMAS+1
  2231  061F  30FB               	movlw	251
  2232  0620  00A0               	movwf	??_RecibeALARMAS
  2233  0621                     u2047:
  2234  0621  0BA0               	decfsz	??_RecibeALARMAS,f
  2235  0622  2E21               	goto	u2047
  2236  0623  0BA1               	decfsz	??_RecibeALARMAS+1,f
  2237  0624  2E21               	goto	u2047
  2238  0625                     l2567:
  2239                           
  2240                           ;main.c: 359:     while (Car == 0){
  2241  0625  1283               	bcf	3,5	;RP0=0, select bank0
  2242  0626  1303               	bcf	3,6	;RP1=0, select bank0
  2243  0627  0831               	movf	RecibeALARMAS@Car,w
  2244  0628  1903               	btfsc	3,2
  2245  0629  2E2B               	goto	u1401
  2246  062A  2E2C               	goto	u1400
  2247  062B                     u1401:
  2248  062B  2E11               	goto	l2563
  2249  062C                     u1400:
  2250  062C                     l2569:
  2251                           
  2252                           ;main.c: 363:     Datos[1] = Car;
  2253  062C  0831               	movf	RecibeALARMAS@Car,w
  2254  062D  00A0               	movwf	??_RecibeALARMAS
  2255  062E  0820               	movf	??_RecibeALARMAS,w
  2256  062F  00A7               	movwf	RecibeALARMAS@Datos+1
  2257  0630                     l2571:
  2258                           
  2259                           ;main.c: 364:     Car = TECLADO();
  2260  0630  120A  118A  209C  120A  118A  	fcall	_TECLADO
  2261  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0637  00A0               	movwf	??_RecibeALARMAS
  2264  0638  0820               	movf	??_RecibeALARMAS,w
  2265  0639  00B1               	movwf	RecibeALARMAS@Car
  2266                           
  2267                           ;main.c: 365:     while (Car == 0){
  2268  063A  2E4F               	goto	l2577
  2269  063B                     l2573:
  2270                           
  2271                           ;main.c: 366:         Car = TECLADO();
  2272  063B  120A  118A  209C  120A  118A  	fcall	_TECLADO
  2273  0640  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0641  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0642  00A0               	movwf	??_RecibeALARMAS
  2276  0643  0820               	movf	??_RecibeALARMAS,w
  2277  0644  00B1               	movwf	RecibeALARMAS@Car
  2278  0645                     l2575:
  2279                           
  2280                           ;main.c: 367:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2281  0645  300D               	movlw	13
  2282  0646  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0647  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0648  00A1               	movwf	??_RecibeALARMAS+1
  2285  0649  30FB               	movlw	251
  2286  064A  00A0               	movwf	??_RecibeALARMAS
  2287  064B                     u2057:
  2288  064B  0BA0               	decfsz	??_RecibeALARMAS,f
  2289  064C  2E4B               	goto	u2057
  2290  064D  0BA1               	decfsz	??_RecibeALARMAS+1,f
  2291  064E  2E4B               	goto	u2057
  2292  064F                     l2577:
  2293                           
  2294                           ;main.c: 365:     while (Car == 0){
  2295  064F  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0650  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0651  0831               	movf	RecibeALARMAS@Car,w
  2298  0652  1903               	btfsc	3,2
  2299  0653  2E55               	goto	u1411
  2300  0654  2E56               	goto	u1410
  2301  0655                     u1411:
  2302  0655  2E3B               	goto	l2573
  2303  0656                     u1410:
  2304  0656                     l2579:
  2305                           
  2306                           ;main.c: 369:     Datos[0] = Car;
  2307  0656  0831               	movf	RecibeALARMAS@Car,w
  2308  0657  00A0               	movwf	??_RecibeALARMAS
  2309  0658  0820               	movf	??_RecibeALARMAS,w
  2310  0659  00A6               	movwf	RecibeALARMAS@Datos
  2311  065A                     l2581:
  2312                           
  2313                           ;main.c: 371:     Car=TECLADO();
  2314  065A  120A  118A  209C  120A  118A  	fcall	_TECLADO
  2315  065F  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0660  1303               	bcf	3,6	;RP1=0, select bank0
  2317  0661  00A0               	movwf	??_RecibeALARMAS
  2318  0662  0820               	movf	??_RecibeALARMAS,w
  2319  0663  00B1               	movwf	RecibeALARMAS@Car
  2320                           
  2321                           ;main.c: 372:     while (Car == 0){
  2322  0664  2E79               	goto	l2587
  2323  0665                     l2583:
  2324                           
  2325                           ;main.c: 373:         Car = TECLADO();
  2326  0665  120A  118A  209C  120A  118A  	fcall	_TECLADO
  2327  066A  1283               	bcf	3,5	;RP0=0, select bank0
  2328  066B  1303               	bcf	3,6	;RP1=0, select bank0
  2329  066C  00A0               	movwf	??_RecibeALARMAS
  2330  066D  0820               	movf	??_RecibeALARMAS,w
  2331  066E  00B1               	movwf	RecibeALARMAS@Car
  2332  066F                     l2585:
  2333                           
  2334                           ;main.c: 374:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2335  066F  300D               	movlw	13
  2336  0670  1283               	bcf	3,5	;RP0=0, select bank0
  2337  0671  1303               	bcf	3,6	;RP1=0, select bank0
  2338  0672  00A1               	movwf	??_RecibeALARMAS+1
  2339  0673  30FB               	movlw	251
  2340  0674  00A0               	movwf	??_RecibeALARMAS
  2341  0675                     u2067:
  2342  0675  0BA0               	decfsz	??_RecibeALARMAS,f
